27.734609616044832,-498.576432002614,-623.5407440491022,0.9156143090565511,1.6130509057650293
0.10525561384252313,-956.8283939683853,568.8400655018929,531.1011104484683,671.3255204824842
59.772308625678995,297.4964217006984,319.0262338286377,0.19459411212900382,1.3276777854530755
6.627585315315486,-202.68815836566387,-200.82598722236344,2.6456909054999533,9.097764670901398
91.90699820630198,-446.5039840787049,107.05586280623857,0.0530037797875499,1.0161405357216322
7.471041766796105,589.1608986551844,-553.3390667865359,0.7275506411487253,10.210759438290797
61.485697319258236,-917.7966539067384,-108.79181235803605,0.4764619348969986,0.5028562315123288
27.547142829321544,558.3760878847186,-33.81206766651928,3.4899360457490918,0.17816420656606333
65.48555542517894,-210.42166142435633,956.3868936026001,0.8859661349810491,1.1621629261681075
82.54090611200469,-345.46391505336476,804.8573603758396,0.33470295939604894,1.0740456567446084
102.38165948173052,872.8403114458752,-340.6346607411541,0.5473430931826528,0.1458335713665409
17.741599112326043,715.0047304804846,254.70897677529342,3.2745935310158023,1.4194267816959063
112.85182421523112,-288.96068193961446,631.3665387310314,0.5326068581863463,0.8025375133208653
60.538313464493854,-831.4059430465568,672.8758985856846,1.5273920045967333,1.5836469682030827
39.16596994190997,812.9405467789193,-301.0320137799556,0.7554649396265852,0.14143330432539217
68.9810527224815,-810.0278896881399,-24.312405985996747,1.1385878498941477,0.9733472234944792
30.513682776071832,638.4680220816967,-712.0344891226857,2.505175953489307,3.2047143636957656
63.439271111218716,-901.4752219815332,-123.81203997422415,1.2868997596898144,1.4268344180942292
73.60783228523657,-757.0595961536405,-961.5694125287187,0.9440227026930302,0.3603028250778988
51.95772604524422,896.8251916359643,644.0738359519398,0.17296541863320572,0.7249493302382005
79.87682675375854,-200.6553890340175,-755.2812637358321,0.09788786912120681,0.19666435632790502
94.16812601934461,479.06421261610353,-697.4303913928866,0.6729044017256413,0.8974410363013547
93.5476870536942,276.52441737062077,-725.6954336986945,0.023342648400851724,0.34979863497524705
2.6444168832764205,404.6250882002362,-730.163642619897,29.559623943494152,36.10068946356213
55.512466596601485,-527.4660608410325,498.4125814959416,1.569911335677608,0.5682680474494817
100.70503455556326,-138.67049315318854,847.5509815201208,0.27863642495694424,0.9619386465808062
136.18206648231796,-434.2204280127129,-194.21906333016057,0.27372283511171636,0.1629644856499685
51.23608788391098,179.50853253146965,-340.4266457587115,0.9389624968046154,0.6472194491812866
23.691771571380105,-348.7221788459258,79.28979884223895,2.9143233573634615,1.7894058527638295
12.457238196049623,134.94026869529148,-209.67030076019944,5.582358912206919,2.7858759526577663
52.58167488852071,-907.6645915009416,806.9539137389052,0.8602840157854302,1.0691924338363292
13.712404499991173,447.868503840587,-396.17528790789993,5.28211484795232,0.7496329257842311
4.757409415211953,-450.29346521195305,249.541253996681,6.508836187482297,20.954187604710434
53.84589235433269,40.478092679026986,-399.6926280952848,0.05067163788202151,0.036299517043007545
86.57204286520117,911.8931940880911,-567.8733418201081,0.6404822133308102,0.07015772548732727
29.784398242915064,717.0318275611705,539.9677566994649,0.06520631071470544,0.7163345788623657
97.27977140164381,32.521189331651385,-344.2563196714834,0.01662675666352849,0.6095277898680419
31.24203114330976,-399.6837197795646,89.48241036913055,1.7676379146795325,2.569303754204797
36.52817368863513,633.333249487896,-868.2870015500588,1.5051395951596385,0.4249198888645485
65.76741901416119,11.387362605261842,-168.91299338746887,1.3170303170122788,0.037814802333167426
40.16124445646013,-975.0116132965378,-451.63103382057864,2.2715745326809462,2.1074461468530705
101.58100761567515,-882.8631338011359,101.24192031326697,0.8546764780553463,0.5710675279060914
71.71083900098725,-311.37138107043836,-61.9842271684214,1.000909393118558,0.7289550102848945
20.966258847096768,-763.5407611279878,801.2930865847463,0.7600015436965615,3.3737760867979616
44.76332414844699,593.4414375595345,-908.2025575891898,2.2000287149195183,2.129662521476716
47.370660482967246,-274.95369890885434,172.13730524902735,1.788577901457971,1.4899857123270117
145.8031329429638,319.59443364026265,209.9960206574599,0.32069834453506174,0.36813275272304774
